[Adblock Plus 2.0]
! [uBlock Origin 1.15.10+]
! Title: PornList
! Author: WowDude
! Expires: 1 day
! Last modified: 24 October 2018
! Version: 2018102402
! License: http://creativecommons.org/licenses/by/3.0/ 
! Reporting Issues: https://github.com/magicoflolis/PornList/issues
! Homepage: https://github.com/magicoflolis/PornList
! Description: blocks ads/popups/fake thumbs/fake redirections/spam bookmark buttons and more from porn websites not blocked in:
! #uBlock filters
! #uBlock filters – Privacy​​​​​
! #uBlock filters – Unbreak
! #EasyList
! #EasyPrivacy
! #Adblock Warning Removal List
! #Adguard Base Filters
! #Adguard Spyware Filters
! #Fanboy’s Enhanced Tracking List
! #Fanboy’s Cookiemonster List
! #Peter Lowe’s Ad and tracking server list
! #hpHosts’ Ad and tracking servers
! #Adversity
! #Blockzilla​
! #Anti popads.net​
! #Privacy filters​
! #uBlock Filters +​
! #You may find all filter lists here: https://filterlists.com. The above filter lists are main filter lists 
! #which everyone should use and have enabled by default and the list works as a complement to 
! #them, which means the above filter lists are minimum requirements for the list to work as best 
! #as possible. Using the list is synonymous with awareness of its content (what blocks etc.) and 
! #the creators are not responsible for the ignorance of the user.


!
! multi-filters websites:
!
! 18-teen-xxx.com
! 18fuckers.com
! 18tubehd.com
! 1stbbwporn.com
! 247butts.com
! 247shemales.com
! 24pornvideos.com
! 2japaneseporn.com
! 3ddl.tv
! 3dtgp.com
! 3naughtygirls.com
! 3prn.com
! 429tube.com
! 4asianporn.com
! 52av.tv
! 5star-boys.com
! 69tgirls.com
! 8amateurporn.com
! 8hometube.com
! 8tube.xxx
! 91porn.live
! 9gag2.com
! absolugirl.com
! absoluporn.es
! absolutube.com
! adult-home-videos.com
! adultgrannyphotos.com
! adultlingeriepics.com
! adultmaturepics.com
! adultspankingtgp.com
! adultvideosjapanese.com
! afterschoolteens.com
! agednudes.com
! agedvideos.com
! agrannysex.com
! ah-me.com
! ahtranny.com
! akaihentai.com
! akshasbmw.ru
! al4a-archives.com
! al4a.com
! alexaporn.net
! allanimexxx.com
! allgfpics.com
! allghettosex.com
! allhairysex.com
! allhotgayporn.com
! allindiansexstories.com
! allpissingpics.com
! allpussypics.com
! allrealvoyeur.com
! allschoolboysecrets.com
! allsexpictures.com
! allshemalemodels.com
! allshemalepics.com
! allswinger.com
! alltrannypics.com
! alltrannystars.com
! alltstube.com
! alluc.to
! allvoyeurxxx.com
! allxxxcartoons.com
! amateur-cougar.com
! amateur-twink.com
! amateureroticpics.com
! amateurgirlsporns.com
! amateurmaturepics.net
! amateurmaturewives.com
! amateurmoms.net
! amateurnudepicture.com
! amateurpicsporn.com
! amateurpornvideosz.com
! amateursextubz.com
! amateurtwink.net
! amateurvoyeurporn.com
! amateurxpictures.com
! amatorskoe.com
! amourgirlz.com
! analdin.com
! analfiesta.com
! analfuckingsex.com
! analhardcorepics.com
! analpics.com
! analpornpics.net
! analzoom.com
! animehentaivideo.com
! apeclips.com
